gr_id,po_id,material_id,qty_received,uom,receipt_date,lot_id,coa_status,qc_release_ts
GR-2025-00223,PO-RM-2025-0168,RM-001,429,pcs,2026-01-04,LOT-RM-001-0223,Accepted,2026-01-06
GR-2025-00224,PO-RM-2025-0169,RM-002,495,pcs,2026-01-08,LOT-RM-002-0224,Accepted,2026-01-08
GR-2025-00225,PO-RM-2025-0169,RM-002,886,pcs,2026-01-09,LOT-RM-002-0225,Rejected,2026-01-12
GR-2025-00226,PO-RM-2025-0170,RM-003,1002,kg,2026-01-02,LOT-RM-003-0226,Accepted,2026-01-02
GR-2025-00227,PO-RM-2025-0171,RM-004,518,kg,2026-01-25,LOT-RM-004-0227,Accepted,2026-01-27
GR-2025-00228,PO-RM-2025-0171,RM-004,486,kg,2026-01-26,LOT-RM-004-0228,Accepted,2026-01-28
GR-2025-00229,PO-RM-2025-0172,RM-007,1152,kg,2026-01-15,LOT-RM-007-0229,Rejected,2026-01-15
GR-2025-00230,PO-RM-2025-0173,RM-008,1331,kg,2026-01-16,LOT-RM-008-0230,Accepted,2026-01-19
GR-2025-00231,PO-RM-2025-0174,RM-009,780,pcs,2026-01-22,LOT-RM-009-0231,Accepted,2026-01-24
GR-2025-00232,PO-RM-2025-0174,RM-009,528,pcs,2026-01-22,LOT-RM-009-0232,Rejected,2026-01-25
GR-2025-00233,PO-RM-2025-0175,RM-011,1075,L,2025-12-19,LOT-RM-011-0233,Accepted,2025-12-19
GR-2025-00234,PO-RM-2025-0176,RM-012,346,pcs,2026-01-22,LOT-RM-012-0234,Accepted,2026-01-22
GR-2025-00235,PO-RM-2025-0176,RM-012,549,pcs,2026-01-23,LOT-RM-012-0235,Rejected,2026-01-26
GR-2025-00236,PO-RM-2025-0177,RM-014,567,L,2025-12-26,LOT-RM-014-0236,Rejected,2025-12-28
GR-2025-00237,PO-RM-2025-0177,RM-014,337,L,2025-12-28,LOT-RM-014-0237,Rejected,2025-12-28
GR-2025-00238,PO-RM-2025-0178,RM-015,283,L,2025-12-17,LOT-RM-015-0238,Accepted,2025-12-17
GR-2025-00239,PO-RM-2025-0178,RM-015,542,L,2025-12-18,LOT-RM-015-0239,Accepted,2025-12-19
GR-2025-00240,PO-RM-2025-0179,RM-018,876,kg,2026-01-11,LOT-RM-018-0240,Accepted,2026-01-11
GR-2025-00241,PO-RM-2025-0179,RM-018,356,kg,2026-01-12,LOT-RM-018-0241,Rejected,2026-01-12
GR-2025-00242,PO-RM-2025-0180,RM-021,932,kg,2025-12-20,LOT-RM-021-0242,Accepted,2025-12-22
GR-2025-00243,PO-RM-2025-0181,RM-022,1274,pcs,2025-12-31,LOT-RM-022-0243,Accepted,2026-01-03
GR-2025-00244,PO-RM-2025-0182,RM-025,852,pcs,2026-01-11,LOT-RM-025-0244,Accepted,2026-01-13
