timestamp,equipment_id,batch_id,step_id,event_type,code,severity,description,duration_sec,ack_ts,cleared_ts
2025-07-26 15:54:00,VIAL-1,B2025-00203,HEAT-3,Alarm,DOOR_OPEN,Low,Alarm on HEAT,64,2025-07-26 15:54:19,2025-07-26 15:55:04
2025-07-27 00:48:00,VIAL-1,B2025-00203,FLT-6,Warning,FLOW_LO,Low,Warning on FLT,37,2025-07-27 00:48:11,2025-07-27 00:48:37
2025-07-28 01:45:00,COAT-1,B2025-00205,FILL-5,Deviation,TEMP_LO,Low,Deviation on FILL,22,2025-07-28 01:45:06,2025-07-28 01:45:22
2025-08-01 07:59:00,TAB-1,B2025-00207,FILL-5,Alarm,TEMP_HI,Medium,Alarm on FILL,278,2025-08-01 08:00:23,2025-08-01 08:03:38
2025-08-01 21:16:00,TAB-1,B2025-00208,MIX-2,Warning,TEMP_HI,Medium,Warning on MIX,10,2025-08-01 21:16:03,2025-08-01 21:16:10
2025-08-02 01:57:00,TAB-1,B2025-00208,FLT-4,Alarm,E_STOP,Medium,Alarm on FLT,38,2025-08-02 01:57:11,2025-08-02 01:57:38
2025-08-08 15:17:00,VIAL-2,B2025-00212,CHRG-1,Alarm,PH_HI,Medium,Alarm on CHRG,10,2025-08-08 15:17:03,2025-08-08 15:17:10
2025-08-09 00:13:00,VIAL-2,B2025-00212,HOLD-4,Alarm,TEMP_HI,Medium,Alarm on HOLD,50,2025-08-09 00:13:15,2025-08-09 00:13:50
2025-08-05 16:46:00,TAB-1,B2025-00215,FLT-4,Alarm,TEMP_LO,Medium,Alarm on FLT,18,2025-08-05 16:46:05,2025-08-05 16:46:18
2025-08-02 21:41:00,VIAL-1,B2025-00216,COOL-5,Alarm,TEMP_LO,Medium,Alarm on COOL,347,2025-08-02 21:42:44,2025-08-02 21:46:47
2025-08-06 15:54:00,VIAL-2,B2025-00217,HEAT-3,Alarm,E_STOP,Low,Alarm on HEAT,110,2025-08-06 15:54:33,2025-08-06 15:55:50
2025-08-07 03:40:00,VIAL-2,B2025-00217,FILL-7,Warning,TEMP_HI,Low,Warning on FILL,45,2025-08-07 03:40:13,2025-08-07 03:40:45
2025-08-08 01:30:00,VIAL-1,B2025-00218,FILL-7,Alarm,PH_HI,Low,Alarm on FILL,157,2025-08-08 01:30:47,2025-08-08 01:32:37
2025-08-10 23:53:00,VIAL-2,B2025-00220,HEAT-3,Alarm,FLOW_LO,Medium,Alarm on HEAT,54,2025-08-10 23:53:16,2025-08-10 23:53:54
2025-08-11 01:59:00,VIAL-2,B2025-00220,HOLD-4,ManualStop,LEVEL_HI,Medium,ManualStop on HOLD,350,2025-08-11 02:00:45,2025-08-11 02:04:50
2025-08-09 00:45:00,VIAL-1,B2025-00223,HOLD-4,Alarm,PH_LO,Low,Alarm on HOLD,51,2025-08-09 00:45:15,2025-08-09 00:45:51
2025-08-09 03:37:00,VIAL-1,B2025-00223,COOL-5,Alarm,PH_LO,Medium,Alarm on COOL,324,2025-08-09 03:38:37,2025-08-09 03:42:24
2025-08-09 14:45:00,VIAL-2,B2025-00224,MIX-2,Alarm,TEMP_LO,Low,Alarm on MIX,71,2025-08-09 14:45:21,2025-08-09 14:46:11
2025-08-04 10:15:00,C-201,B2025-00226,CHRG-1,Alarm,LEVEL_HI,Medium,Alarm on CHRG,62,2025-08-04 10:15:18,2025-08-04 10:16:02
2025-08-06 16:04:00,C-201,B2025-00227,FILL-7,Alarm,LEVEL_HI,Low,Alarm on FILL,65,2025-08-06 16:04:19,2025-08-06 16:05:05
2025-08-11 07:32:00,C-201,B2025-00229,FLT-6,Alarm,TEMP_LO,Low,Alarm on FLT,56,2025-08-11 07:32:16,2025-08-11 07:32:56
2025-08-04 23:01:00,VIAL-2,B2025-00230,HOLD-4,Alarm,TEMP_HI,Medium,Alarm on HOLD,90,2025-08-04 23:01:27,2025-08-04 23:02:30
2025-08-05 23:30:00,VIAL-2,B2025-00231,FLT-6,Alarm,PH_HI,High,Alarm on FLT,74,2025-08-05 23:30:22,2025-08-05 23:31:14
2025-08-07 03:05:00,VIAL-2,B2025-00232,HEAT-3,ManualStop,TEMP_HI,Low,ManualStop on HEAT,264,2025-08-07 03:06:19,2025-08-07 03:09:24
2025-08-18 18:21:00,TAB-1,B2025-00233,FLT-4,Alarm,DOOR_OPEN,High,Alarm on FLT,64,2025-08-18 18:21:19,2025-08-18 18:22:04
2025-08-19 12:26:00,COAT-1,B2025-00235,CHRG-1,Alarm,LEVEL_HI,Medium,Alarm on CHRG,12,2025-08-19 12:26:03,2025-08-19 12:26:12
2025-08-19 18:57:00,COAT-1,B2025-00235,FLT-4,Alarm,PRESS_HI,Medium,Alarm on FLT,244,2025-08-19 18:58:13,2025-08-19 19:01:04
2025-08-24 13:29:00,COAT-1,B2025-00237,FLT-4,Alarm,PH_HI,Medium,Alarm on FLT,10,2025-08-24 13:29:03,2025-08-24 13:29:10
2025-08-24 09:17:00,COAT-1,B2025-00238,CHRG-1,Warning,LEVEL_HI,Medium,Warning on CHRG,68,2025-08-24 09:17:20,2025-08-24 09:18:08
2025-08-29 23:34:00,VIAL-2,B2025-00240,FLT-6,Changeover,LEVEL_HI,Medium,Changeover on FLT,41,2025-08-29 23:34:12,2025-08-29 23:34:41
2025-08-27 16:12:00,VIAL-2,B2025-00241,FILL-7,Alarm,DOOR_OPEN,Low,Alarm on FILL,44,2025-08-27 16:12:13,2025-08-27 16:12:44
2025-08-27 17:00:00,VIAL-2,B2025-00241,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,259,2025-08-27 17:01:17,2025-08-27 17:04:19
2025-09-09 15:15:00,VIAL-2,B2025-00246,CHRG-1,Maintenance,LEVEL_HI,Low,Maintenance on CHRG,10,2025-09-09 15:15:03,2025-09-09 15:15:10
2025-09-10 04:22:00,VIAL-2,B2025-00246,FLT-6,Alarm,PH_HI,High,Alarm on FLT,84,2025-09-10 04:22:25,2025-09-10 04:23:24
2025-08-29 05:28:00,TAB-1,B2025-00247,FLT-4,Alarm,E_STOP,Low,Alarm on FLT,78,2025-08-29 05:28:23,2025-08-29 05:29:18
2025-09-03 14:45:00,TAB-1,B2025-00248,HEAT-3,Warning,PH_LO,Critical,Warning on HEAT,95,2025-09-03 14:45:28,2025-09-03 14:46:35
2025-09-03 17:04:00,TAB-1,B2025-00248,FLT-4,ManualStop,LEVEL_HI,Low,ManualStop on FLT,23,2025-09-03 17:04:06,2025-09-03 17:04:23
2025-09-03 16:14:00,VIAL-2,B2025-00250,HEAT-3,Changeover,FLOW_LO,Low,Changeover on HEAT,64,2025-09-03 16:14:19,2025-09-03 16:15:04
2025-09-09 14:50:00,VIAL-1,B2025-00252,FLT-6,Alarm,E_STOP,Medium,Alarm on FLT,136,2025-09-09 14:50:40,2025-09-09 14:52:16
2025-09-09 02:37:00,VIAL-1,B2025-00253,HEAT-3,Alarm,TEMP_HI,Medium,Alarm on HEAT,150,2025-09-09 02:37:45,2025-09-09 02:39:30
2025-09-10 09:11:00,VIAL-2,B2025-00254,FILL-7,Alarm,LEVEL_HI,Medium,Alarm on FILL,191,2025-09-10 09:11:57,2025-09-10 09:14:11
2025-09-08 15:41:00,VIAL-1,B2025-00255,FLT-6,Deviation,PH_LO,Medium,Deviation on FLT,359,2025-09-08 15:42:47,2025-09-08 15:46:59
2025-09-10 21:33:00,VIAL-2,B2025-00256,FILL-7,Alarm,FLOW_LO,Low,Alarm on FILL,32,2025-09-10 21:33:09,2025-09-10 21:33:32
2025-09-02 11:28:00,VIAL-1,B2025-00257,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,10,2025-09-02 11:28:03,2025-09-02 11:28:10
2025-09-03 00:16:00,VIAL-1,B2025-00257,FLT-6,Warning,TEMP_HI,Low,Warning on FLT,18,2025-09-03 00:16:05,2025-09-03 00:16:18
2025-09-12 05:47:00,VIAL-2,B2025-00259,HEAT-3,Maintenance,TEMP_HI,Low,Maintenance on HEAT,289,2025-09-12 05:48:26,2025-09-12 05:51:49
2025-09-17 06:14:00,VIAL-2,B2025-00260,COOL-5,ManualStop,LEVEL_HI,Low,ManualStop on COOL,206,2025-09-17 06:15:01,2025-09-17 06:17:26
2025-09-10 00:19:00,VIAL-2,B2025-00261,FLT-6,Alarm,PH_HI,Low,Alarm on FLT,53,2025-09-10 00:19:15,2025-09-10 00:19:53
2025-09-12 06:32:00,VIAL-2,B2025-00262,HEAT-3,Alarm,E_STOP,Medium,Alarm on HEAT,112,2025-09-12 06:32:33,2025-09-12 06:33:52
2025-09-12 08:55:00,VIAL-2,B2025-00262,HOLD-4,Alarm,DOOR_OPEN,Medium,Alarm on HOLD,802,2025-09-12 08:59:00,2025-09-12 09:08:22
2025-09-13 22:35:00,VIAL-2,B2025-00263,CHRG-1,Warning,LEVEL_HI,Low,Warning on CHRG,119,2025-09-13 22:35:35,2025-09-13 22:36:59
2025-09-14 14:57:00,VIAL-2,B2025-00263,FLT-6,Alarm,DOOR_OPEN,Low,Alarm on FLT,139,2025-09-14 14:57:41,2025-09-14 14:59:19
2025-09-21 10:21:00,COAT-1,B2025-00264,FLT-4,Alarm,TEMP_HI,Low,Alarm on FLT,10,2025-09-21 10:21:03,2025-09-21 10:21:10
2025-09-28 12:08:00,TAB-1,B2025-00266,FLT-4,Alarm,FLOW_LO,Low,Alarm on FLT,74,2025-09-28 12:08:22,2025-09-28 12:09:14
2025-09-29 13:23:00,TAB-1,B2025-00268,MIX-2,Alarm,PH_HI,Low,Alarm on MIX,36,2025-09-29 13:23:10,2025-09-29 13:23:36
2025-09-29 21:24:00,TAB-1,B2025-00268,FILL-5,Alarm,DOOR_OPEN,Medium,Alarm on FILL,277,2025-09-29 21:25:23,2025-09-29 21:28:37
2025-10-02 07:04:00,VIAL-2,B2025-00270,CHRG-1,Alarm,DOOR_OPEN,Medium,Alarm on CHRG,686,2025-10-02 07:07:25,2025-10-02 07:15:26
2025-09-25 01:11:00,COAT-1,B2025-00275,MIX-2,Alarm,FLOW_LO,High,Alarm on MIX,201,2025-09-25 01:12:00,2025-09-25 01:14:21
2025-09-26 23:27:00,TAB-1,B2025-00276,FLT-4,Alarm,PH_LO,Low,Alarm on FLT,160,2025-09-26 23:27:48,2025-09-26 23:29:40
2025-09-27 00:07:00,COAT-1,B2025-00277,FLT-4,ManualStop,PH_LO,Low,ManualStop on FLT,288,2025-09-27 00:08:26,2025-09-27 00:11:48
2025-10-07 04:48:00,VIAL-1,B2025-00280,HEAT-3,Warning,TEMP_HI,Low,Warning on HEAT,43,2025-10-07 04:48:12,2025-10-07 04:48:43
2025-10-07 13:16:00,VIAL-1,B2025-00280,FLT-6,Alarm,TEMP_HI,Medium,Alarm on FLT,136,2025-10-07 13:16:40,2025-10-07 13:18:16
2025-10-09 14:05:00,VIAL-1,B2025-00281,FLT-6,Deviation,TEMP_LO,High,Deviation on FLT,103,2025-10-09 14:05:30,2025-10-09 14:06:43
2025-10-08 08:19:00,VIAL-1,B2025-00282,HOLD-4,Alarm,TEMP_HI,Low,Alarm on HOLD,24,2025-10-08 08:19:07,2025-10-08 08:19:24
2025-10-08 12:09:00,VIAL-1,B2025-00282,FLT-6,Alarm,PRESS_HI,Low,Alarm on FLT,30,2025-10-08 12:09:09,2025-10-08 12:09:30
2025-10-09 21:57:00,VIAL-1,B2025-00283,FLT-6,Alarm,PH_LO,Medium,Alarm on FLT,631,2025-10-09 22:00:09,2025-10-09 22:07:31
2025-10-09 20:12:00,VIAL-1,B2025-00283,FLT-6,Changeover,PH_LO,Low,Changeover on FLT,14,2025-10-09 20:12:04,2025-10-09 20:12:14
2025-10-11 19:09:00,VIAL-1,B2025-00284,HOLD-4,Alarm,DOOR_OPEN,Medium,Alarm on HOLD,339,2025-10-11 19:10:41,2025-10-11 19:14:39
2025-10-12 11:02:00,VIAL-1,B2025-00285,FLT-6,Alarm,PH_HI,Medium,Alarm on FLT,128,2025-10-12 11:02:38,2025-10-12 11:04:08
2025-10-09 15:09:00,VIAL-2,B2025-00286,COOL-5,Warning,TEMP_LO,Low,Warning on COOL,21,2025-10-09 15:09:06,2025-10-09 15:09:21
2025-10-14 03:50:00,VIAL-1,B2025-00287,HEAT-3,Alarm,PRESS_HI,Medium,Alarm on HEAT,91,2025-10-14 03:50:27,2025-10-14 03:51:31
2025-10-16 12:12:00,VIAL-1,B2025-00288,FLT-6,Alarm,TEMP_HI,Low,Alarm on FLT,10,2025-10-16 12:12:03,2025-10-16 12:12:10
2025-10-16 16:16:00,VIAL-1,B2025-00288,FILL-7,Alarm,PH_LO,Medium,Alarm on FILL,201,2025-10-16 16:17:00,2025-10-16 16:19:21
2025-10-13 10:51:00,VIAL-1,B2025-00289,MIX-2,Warning,DOOR_OPEN,High,Warning on MIX,40,2025-10-13 10:51:12,2025-10-13 10:51:40
2025-10-13 12:32:00,VIAL-1,B2025-00289,HEAT-3,Alarm,PH_LO,Medium,Alarm on HEAT,255,2025-10-13 12:33:16,2025-10-13 12:36:15
2025-10-14 23:49:00,VIAL-1,B2025-00290,FILL-7,Alarm,PH_HI,Low,Alarm on FILL,186,2025-10-14 23:49:55,2025-10-14 23:52:06
2025-10-25 01:19:00,VIAL-2,B2025-00291,FLT-6,Alarm,PH_LO,Low,Alarm on FLT,60,2025-10-25 01:19:18,2025-10-25 01:20:00
2025-10-24 20:59:00,VIAL-2,B2025-00292,HEAT-3,Alarm,TEMP_LO,Low,Alarm on HEAT,195,2025-10-24 20:59:58,2025-10-24 21:02:15
2025-10-25 04:03:00,VIAL-2,B2025-00292,FLT-6,Alarm,DOOR_OPEN,Low,Alarm on FLT,80,2025-10-25 04:03:24,2025-10-25 04:04:20
2025-10-23 06:21:00,VIAL-1,B2025-00295,FLT-6,Alarm,PRESS_HI,Medium,Alarm on FLT,137,2025-10-23 06:21:41,2025-10-23 06:23:17
2025-10-15 11:43:00,VIAL-2,B2025-00296,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,110,2025-10-15 11:43:33,2025-10-15 11:44:50
2025-10-19 12:39:00,VIAL-1,B2025-00297,MIX-2,Alarm,DOOR_OPEN,Medium,Alarm on MIX,295,2025-10-19 12:40:28,2025-10-19 12:43:55
2025-10-19 14:54:00,VIAL-1,B2025-00297,HEAT-3,Alarm,DOOR_OPEN,Medium,Alarm on HEAT,248,2025-10-19 14:55:14,2025-10-19 14:58:08
2025-10-19 16:54:00,VIAL-1,B2025-00297,HOLD-4,Alarm,E_STOP,High,Alarm on HOLD,33,2025-10-19 16:54:09,2025-10-19 16:54:33
2025-10-19 23:27:00,VIAL-1,B2025-00297,FLT-6,Alarm,DOOR_OPEN,High,Alarm on FLT,31,2025-10-19 23:27:09,2025-10-19 23:27:31
2025-10-20 07:29:00,VIAL-2,B2025-00298,CHRG-1,Alarm,TEMP_LO,Medium,Alarm on CHRG,42,2025-10-20 07:29:12,2025-10-20 07:29:42
2025-10-26 16:43:00,VIAL-1,B2025-00300,FLT-6,Warning,TEMP_HI,Medium,Warning on FLT,310,2025-10-26 16:44:33,2025-10-26 16:48:10
2025-10-27 19:52:00,VIAL-1,B2025-00301,COOL-5,Alarm,E_STOP,Medium,Alarm on COOL,16,2025-10-27 19:52:04,2025-10-27 19:52:16
2025-10-24 18:34:00,TAB-1,B2025-00302,FLT-4,Alarm,FLOW_LO,Medium,Alarm on FLT,85,2025-10-24 18:34:25,2025-10-24 18:35:25
2025-10-24 20:24:00,TAB-1,B2025-00302,FILL-5,Alarm,TEMP_LO,Low,Alarm on FILL,412,2025-10-24 20:26:03,2025-10-24 20:30:52
2025-10-28 05:04:00,VIAL-2,B2025-00305,FILL-7,Alarm,E_STOP,Medium,Alarm on FILL,75,2025-10-28 05:04:22,2025-10-28 05:05:15
2025-10-31 19:09:00,VIAL-1,B2025-00307,HOLD-4,ManualStop,TEMP_HI,Low,ManualStop on HOLD,12,2025-10-31 19:09:03,2025-10-31 19:09:12
2025-11-01 00:09:00,VIAL-1,B2025-00307,FLT-6,Alarm,LEVEL_HI,Low,Alarm on FLT,10,2025-11-01 00:09:03,2025-11-01 00:09:10
2025-11-01 03:51:00,VIAL-1,B2025-00307,FILL-7,Alarm,DOOR_OPEN,Low,Alarm on FILL,10,2025-11-01 03:51:03,2025-11-01 03:51:10
2025-11-01 19:48:00,VIAL-2,B2025-00308,HEAT-3,Changeover,PRESS_HI,High,Changeover on HEAT,45,2025-11-01 19:48:13,2025-11-01 19:48:45
2025-11-01 13:58:00,VIAL-1,B2025-00309,MIX-2,Warning,TEMP_HI,Medium,Warning on MIX,67,2025-11-01 13:58:20,2025-11-01 13:59:07
2025-11-01 17:46:00,VIAL-1,B2025-00309,HEAT-3,Warning,LEVEL_HI,Medium,Warning on HEAT,71,2025-11-01 17:46:21,2025-11-01 17:47:11
2025-11-01 23:04:00,VIAL-1,B2025-00309,HOLD-4,Warning,TEMP_HI,Medium,Warning on HOLD,385,2025-11-01 23:05:55,2025-11-01 23:10:25
2025-11-02 03:02:00,VIAL-1,B2025-00309,FLT-6,Alarm,FLOW_LO,High,Alarm on FLT,225,2025-11-02 03:03:07,2025-11-02 03:05:45
2025-11-05 03:32:00,TAB-1,B2025-00311,HEAT-3,Alarm,DOOR_OPEN,Medium,Alarm on HEAT,439,2025-11-05 03:34:11,2025-11-05 03:39:19
2025-11-08 14:42:00,TAB-1,B2025-00313,FLT-4,Alarm,PH_LO,Low,Alarm on FLT,94,2025-11-08 14:42:28,2025-11-08 14:43:34
2025-11-11 00:15:00,VIAL-2,B2025-00315,FLT-6,Changeover,FLOW_LO,Low,Changeover on FLT,198,2025-11-11 00:15:59,2025-11-11 00:18:18
2025-11-16 22:03:00,VIAL-2,B2025-00317,HOLD-4,Deviation,FLOW_LO,Medium,Deviation on HOLD,189,2025-11-16 22:03:56,2025-11-16 22:06:09
2025-11-17 08:51:00,VIAL-2,B2025-00317,FILL-7,Alarm,FLOW_LO,Low,Alarm on FILL,67,2025-11-17 08:51:20,2025-11-17 08:52:07
2025-11-19 16:20:00,VIAL-1,B2025-00318,MIX-2,Alarm,TEMP_HI,Low,Alarm on MIX,238,2025-11-19 16:21:11,2025-11-19 16:23:58
2025-11-20 07:37:00,VIAL-1,B2025-00318,FILL-7,Alarm,FLOW_LO,Medium,Alarm on FILL,62,2025-11-20 07:37:18,2025-11-20 07:38:02
2025-11-23 14:57:00,TAB-1,B2025-00322,FLT-4,Alarm,TEMP_HI,Low,Alarm on FLT,115,2025-11-23 14:57:34,2025-11-23 14:58:55
2025-11-28 18:04:00,VIAL-1,B2025-00324,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,191,2025-11-28 18:04:57,2025-11-28 18:07:11
2025-11-29 06:38:00,VIAL-2,B2025-00325,FLT-6,Alarm,TEMP_LO,Medium,Alarm on FLT,10,2025-11-29 06:38:03,2025-11-29 06:38:10
2025-11-29 06:53:00,VIAL-2,B2025-00325,FLT-6,ManualStop,TEMP_LO,Medium,ManualStop on FLT,76,2025-11-29 06:53:22,2025-11-29 06:54:16
2025-12-02 03:17:00,VIAL-2,B2025-00326,FLT-6,Alarm,FLOW_LO,Medium,Alarm on FLT,47,2025-12-02 03:17:14,2025-12-02 03:17:47
2025-12-02 04:50:00,VIAL-2,B2025-00326,FILL-7,ManualStop,PH_HI,Low,ManualStop on FILL,37,2025-12-02 04:50:11,2025-12-02 04:50:37
2025-12-01 18:18:00,VIAL-2,B2025-00327,CHRG-1,ManualStop,PH_LO,Medium,ManualStop on CHRG,133,2025-12-01 18:18:39,2025-12-01 18:20:13
2025-11-30 10:55:00,COAT-1,B2025-00329,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,133,2025-11-30 10:55:39,2025-11-30 10:57:13
2025-11-30 22:48:00,VIAL-1,B2025-00334,HOLD-4,Alarm,PH_LO,Low,Alarm on HOLD,131,2025-11-30 22:48:39,2025-11-30 22:50:11
2025-12-02 09:07:00,VIAL-1,B2025-00337,CHRG-1,Maintenance,FLOW_LO,Critical,Maintenance on CHRG,106,2025-12-02 09:07:31,2025-12-02 09:08:46
2025-12-03 04:12:00,VIAL-1,B2025-00338,FILL-7,Alarm,PRESS_HI,High,Alarm on FILL,104,2025-12-03 04:12:31,2025-12-03 04:13:44
2025-12-06 15:46:00,VIAL-1,B2025-00339,COOL-5,Warning,PRESS_HI,Medium,Warning on COOL,490,2025-12-06 15:48:27,2025-12-06 15:54:10
2025-12-08 18:46:00,F-301,B2025-00342,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,14,2025-12-08 18:46:04,2025-12-08 18:46:14
2025-12-09 05:35:00,F-301,B2025-00342,COOL-5,Alarm,PRESS_HI,Low,Alarm on COOL,177,2025-12-09 05:35:53,2025-12-09 05:37:57
2025-12-09 08:25:00,F-301,B2025-00342,FLT-6,Alarm,FLOW_LO,Low,Alarm on FLT,48,2025-12-09 08:25:14,2025-12-09 08:25:48
2025-12-09 10:59:00,F-301,B2025-00342,FILL-7,Alarm,PRESS_HI,Medium,Alarm on FILL,13,2025-12-09 10:59:03,2025-12-09 10:59:13
2025-12-09 04:07:00,C-201,B2025-00343,HEAT-3,Maintenance,PRESS_HI,High,Maintenance on HEAT,11,2025-12-09 04:07:03,2025-12-09 04:07:11
2025-12-14 03:00:00,VIAL-2,B2025-00344,CHRG-1,Changeover,TEMP_HI,Low,Changeover on CHRG,132,2025-12-14 03:00:39,2025-12-14 03:02:12
2025-12-15 21:06:00,VIAL-2,B2025-00345,HOLD-4,Alarm,PH_HI,Low,Alarm on HOLD,63,2025-12-15 21:06:18,2025-12-15 21:07:03
2025-12-16 22:27:00,VIAL-2,B2025-00346,FLT-6,Alarm,PRESS_HI,Medium,Alarm on FLT,10,2025-12-16 22:27:03,2025-12-16 22:27:10
2025-12-16 23:49:00,VIAL-2,B2025-00346,FILL-7,Warning,PRESS_HI,Medium,Warning on FILL,147,2025-12-16 23:49:44,2025-12-16 23:51:27
2025-12-09 16:27:00,C-201,B2025-00348,CHRG-1,Alarm,PH_HI,Medium,Alarm on CHRG,28,2025-12-09 16:27:08,2025-12-09 16:27:28
2025-12-13 08:36:00,C-201,B2025-00349,HOLD-4,Warning,TEMP_LO,Medium,Warning on HOLD,76,2025-12-13 08:36:22,2025-12-13 08:37:16
2025-12-13 13:25:00,C-201,B2025-00349,FLT-6,Alarm,DOOR_OPEN,Critical,Alarm on FLT,81,2025-12-13 13:25:24,2025-12-13 13:26:21
2025-12-13 11:37:00,C-201,B2025-00350,HEAT-3,Alarm,DOOR_OPEN,Medium,Alarm on HEAT,106,2025-12-13 11:37:31,2025-12-13 11:38:46
2025-12-13 22:12:00,C-201,B2025-00350,FLT-6,Alarm,DOOR_OPEN,Low,Alarm on FLT,38,2025-12-13 22:12:11,2025-12-13 22:12:38
2025-12-13 18:13:00,F-301,B2025-00351,CHRG-1,Alarm,FLOW_LO,Low,Alarm on CHRG,22,2025-12-13 18:13:06,2025-12-13 18:13:22
2025-12-14 19:39:00,C-201,B2025-00352,COOL-5,Alarm,PRESS_HI,Medium,Alarm on COOL,67,2025-12-14 19:39:20,2025-12-14 19:40:07
2025-12-14 21:11:00,C-201,B2025-00352,FLT-6,Alarm,TEMP_LO,Medium,Alarm on FLT,18,2025-12-14 21:11:05,2025-12-14 21:11:18
2025-12-22 08:30:00,VIAL-2,B2025-00354,CHRG-1,Alarm,LEVEL_HI,High,Alarm on CHRG,256,2025-12-22 08:31:16,2025-12-22 08:34:16
2025-12-22 12:26:00,VIAL-2,B2025-00354,MIX-2,Alarm,TEMP_LO,Medium,Alarm on MIX,50,2025-12-22 12:26:15,2025-12-22 12:26:50
2025-12-23 08:34:00,VIAL-2,B2025-00355,FLT-6,Alarm,PH_LO,Low,Alarm on FLT,20,2025-12-23 08:34:06,2025-12-23 08:34:20
2025-12-22 15:12:00,VIAL-1,B2025-00359,FLT-6,Warning,PH_HI,Low,Warning on FLT,166,2025-12-22 15:12:49,2025-12-22 15:14:46
2025-12-24 22:11:00,VIAL-2,B2025-00360,HEAT-3,Alarm,PH_HI,High,Alarm on HEAT,45,2025-12-24 22:11:13,2025-12-24 22:11:45
2025-12-22 21:13:00,VIAL-2,B2025-00361,HOLD-4,Alarm,PRESS_HI,Low,Alarm on HOLD,36,2025-12-22 21:13:10,2025-12-22 21:13:36
2025-12-23 00:07:00,VIAL-2,B2025-00361,FLT-6,Alarm,PH_HI,Low,Alarm on FLT,130,2025-12-23 00:07:39,2025-12-23 00:09:10
2025-12-23 04:06:00,VIAL-2,B2025-00361,FILL-7,Alarm,PH_LO,High,Alarm on FILL,210,2025-12-23 04:07:03,2025-12-23 04:09:30
2025-12-27 01:38:00,VIAL-1,B2025-00363,HEAT-3,ManualStop,TEMP_LO,Low,ManualStop on HEAT,10,2025-12-27 01:38:03,2025-12-27 01:38:10
2025-12-27 02:39:00,VIAL-1,B2025-00363,HEAT-3,Alarm,E_STOP,Medium,Alarm on HEAT,10,2025-12-27 02:39:03,2025-12-27 02:39:10
2025-12-27 08:18:00,VIAL-1,B2025-00363,COOL-5,Alarm,LEVEL_HI,Low,Alarm on COOL,464,2025-12-27 08:20:19,2025-12-27 08:25:44
2025-12-27 11:37:00,VIAL-1,B2025-00363,FILL-7,Alarm,PH_HI,Critical,Alarm on FILL,28,2025-12-27 11:37:08,2025-12-27 11:37:28
2025-12-26 16:05:00,C-201,B2025-00364,CHRG-1,ManualStop,LEVEL_HI,High,ManualStop on CHRG,18,2025-12-26 16:05:05,2025-12-26 16:05:18
2025-12-27 11:17:00,C-201,B2025-00364,FILL-7,Alarm,PH_LO,Medium,Alarm on FILL,68,2025-12-27 11:17:20,2025-12-27 11:18:08
2025-12-29 01:31:00,F-301,B2025-00366,MIX-2,Alarm,PRESS_HI,High,Alarm on MIX,10,2025-12-29 01:31:03,2025-12-29 01:31:10
2025-12-29 05:15:00,F-301,B2025-00366,HEAT-3,Alarm,TEMP_HI,Low,Alarm on HEAT,99,2025-12-29 05:15:29,2025-12-29 05:16:39
2025-12-29 10:51:00,F-301,B2025-00366,COOL-5,Warning,E_STOP,Low,Warning on COOL,79,2025-12-29 10:51:23,2025-12-29 10:52:19
2025-12-28 08:57:00,TAB-1,B2025-00368,MIX-2,Alarm,LEVEL_HI,Low,Alarm on MIX,142,2025-12-28 08:57:42,2025-12-28 08:59:22
2025-12-28 08:17:00,TAB-1,B2025-00368,MIX-2,Warning,PH_HI,Medium,Warning on MIX,44,2025-12-28 08:17:13,2025-12-28 08:17:44
2025-12-28 11:11:00,TAB-1,B2025-00368,HEAT-3,Alarm,PRESS_HI,High,Alarm on HEAT,182,2025-12-28 11:11:54,2025-12-28 11:14:02
2025-12-29 13:28:00,COAT-1,B2025-00370,FLT-4,Alarm,PH_HI,Low,Alarm on FLT,180,2025-12-29 13:28:54,2025-12-29 13:31:00
2025-12-29 13:19:00,COAT-1,B2025-00370,FLT-4,Warning,TEMP_LO,Low,Warning on FLT,42,2025-12-29 13:19:12,2025-12-29 13:19:42
2026-01-08 12:32:00,VIAL-1,B2025-00375,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,127,2026-01-08 12:32:38,2026-01-08 12:34:07
2026-01-13 16:32:00,VIAL-2,B2025-00376,HOLD-4,Alarm,LEVEL_HI,Medium,Alarm on HOLD,131,2026-01-13 16:32:39,2026-01-13 16:34:11
2026-01-13 17:41:00,VIAL-2,B2025-00376,COOL-5,Alarm,PH_HI,Low,Alarm on COOL,26,2026-01-13 17:41:07,2026-01-13 17:41:26
2026-01-13 18:31:00,VIAL-2,B2025-00376,FLT-6,Alarm,PH_LO,High,Alarm on FLT,46,2026-01-13 18:31:13,2026-01-13 18:31:46
