REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_SCOPE_NAME,REPORTING_YEAR_NUMBER,SCOPE1_F_GASES_TCO2_QUANTITY,SCOPE1_SCOPE2_TOTAL_SITE_ENERGY_TCO2_QUANTITY,SCOPE1_SCOPE2_TOTAL_SITE_TCO2_QUANTITY,SCOPE1_SITE_ENERGY_TCO2_QUANTITY,SCOPE1_SITE_NON_ENERGY_TCO2_QUANTITY,SCOPE1_SOLVENTS_TCO2_QUANTITY,SCOPE2_MARKET_BASED_EV_CHARGING_TCO2_QUANTITY,SCOPE2_TOTAL_LOCATION_BASED_TCO2_QUANTITY,SCOPE2_TOTAL_MARKET_BASED_TCO2_QUANTITY,SHE_SITE_NAME,SRC_SYS_NM
8,3,Scope 1 & 2,2025,6.02,15.16,30.98,10.51,4.42,4.22,0.66,44.14,5.81,"Cambridge, UK",ENABLON
9,3,Scope 1 & 2,2025,6.32,17.73,33.85,12.85,4.63,3.95,0.55,39.6,6.1,"Cambridge, UK",ENABLON
10,4,Scope 1 & 2,2025,6.26,21.15,36.48,14.46,3.93,3.47,1.25,42.99,8.36,"Cambridge, UK",ENABLON
11,4,Scope 1 & 2,2025,6.23,24.59,41.36,13.33,3.91,3.81,1.5,49.82,14.08,"Cambridge, UK",ENABLON
12,4,Scope 1 & 2,2025,5.93,24.25,40.78,14.11,3.62,4.44,1.14,54.13,12.68,"Cambridge, UK",ENABLON
1,1,Scope 1 & 2,2022,12.38,40.22,70.02,25.69,6.59,7.2,2.46,109.0,18.16,"Shanghai, China",ENABLON
2,1,Scope 1 & 2,2022,9.64,48.93,79.61,23.09,6.51,8.07,4.61,121.01,32.3,"Shanghai, China",ENABLON
3,1,Scope 1 & 2,2022,10.27,44.87,73.25,20.22,6.12,5.83,2.26,112.17,30.81,"Shanghai, China",ENABLON
4,2,Scope 1 & 2,2022,13.4,53.46,89.42,20.6,8.35,5.99,5.31,129.57,41.08,"Shanghai, China",ENABLON
5,2,Scope 1 & 2,2022,10.36,53.79,87.28,23.09,7.37,8.08,3.07,137.78,38.38,"Shanghai, China",ENABLON
6,2,Scope 1 & 2,2022,13.02,39.3,70.94,17.84,5.88,7.37,3.53,131.3,26.83,"Shanghai, China",ENABLON
7,3,Scope 1 & 2,2022,11.52,52.86,86.01,24.63,6.37,8.2,1.8,125.71,35.29,"Shanghai, China",ENABLON
8,3,Scope 1 & 2,2022,13.24,33.73,63.12,19.78,5.84,6.82,1.75,120.36,17.44,"Shanghai, China",ENABLON
9,3,Scope 1 & 2,2022,10.59,49.27,79.04,23.45,6.85,5.87,3.24,115.89,32.28,"Shanghai, China",ENABLON
10,4,Scope 1 & 2,2022,10.6,41.97,70.58,20.55,6.1,6.55,1.47,98.68,26.78,"Shanghai, China",ENABLON
11,4,Scope 1 & 2,2022,11.44,32.81,61.0,21.47,7.94,5.97,1.5,100.95,14.18,"Shanghai, China",ENABLON
12,4,Scope 1 & 2,2022,11.86,36.88,68.32,18.85,7.48,7.59,1.29,129.63,22.54,"Shanghai, China",ENABLON
1,1,Scope 1 & 2,2023,12.18,44.25,73.34,23.09,5.5,6.12,2.24,116.48,26.45,"Shanghai, China",ENABLON
2,1,Scope 1 & 2,2023,10.18,45.66,76.16,15.98,6.07,6.83,5.53,130.25,37.1,"Shanghai, China",ENABLON
3,1,Scope 1 & 2,2023,10.71,32.42,60.27,16.15,7.42,5.65,2.56,95.9,20.34,"Shanghai, China",ENABLON
4,2,Scope 1 & 2,2023,12.51,53.03,88.06,16.22,7.76,5.56,6.07,127.59,46.01,"Shanghai, China",ENABLON
5,2,Scope 1 & 2,2023,8.83,28.15,53.39,16.67,6.45,7.09,1.49,88.18,14.35,"Shanghai, China",ENABLON
6,2,Scope 1 & 2,2023,9.67,31.4,57.64,17.84,6.54,6.64,2.03,119.01,16.95,"Shanghai, China",ENABLON
7,3,Scope 1 & 2,2023,8.85,35.05,59.58,21.03,5.38,6.8,2.26,94.62,17.52,"Shanghai, China",ENABLON
8,3,Scope 1 & 2,2023,11.48,36.07,62.02,20.96,5.29,5.4,2.55,104.13,18.89,"Shanghai, China",ENABLON
9,3,Scope 1 & 2,2023,11.67,31.59,62.26,15.94,7.55,7.54,1.72,115.5,19.56,"Shanghai, China",ENABLON
10,4,Scope 1 & 2,2023,13.06,32.05,61.63,18.28,7.55,5.53,1.72,110.36,17.21,"Shanghai, China",ENABLON
11,4,Scope 1 & 2,2023,10.78,33.61,62.42,15.96,5.92,7.7,1.97,110.27,22.06,"Shanghai, China",ENABLON
12,4,Scope 1 & 2,2023,9.46,49.26,79.48,18.57,6.91,6.18,3.84,97.49,38.36,"Shanghai, China",ENABLON
1,1,Scope 1 & 2,2024,11.26,30.5,57.46,20.75,6.95,6.31,1.29,112.04,12.19,"Shanghai, China",ENABLON
2,1,Scope 1 & 2,2024,9.13,35.16,59.42,20.89,6.39,5.17,2.61,83.1,17.84,"Shanghai, China",ENABLON
3,1,Scope 1 & 2,2024,10.46,42.88,71.73,16.06,5.38,6.31,4.73,85.69,33.52,"Shanghai, China",ENABLON
4,2,Scope 1 & 2,2024,9.33,43.43,70.89,15.91,5.14,6.11,4.69,101.16,34.4,"Shanghai, China",ENABLON
5,2,Scope 1 & 2,2024,9.25,55.66,85.91,18.2,5.13,6.5,3.02,119.24,46.83,"Shanghai, China",ENABLON
6,2,Scope 1 & 2,2024,11.75,29.44,57.53,16.71,6.15,7.01,1.3,117.37,15.91,"Shanghai, China",ENABLON
7,3,Scope 1 & 2,2024,11.53,37.11,66.4,19.94,6.92,6.55,2.02,96.09,21.46,"Shanghai, China",ENABLON
8,3,Scope 1 & 2,2024,11.75,32.84,59.93,21.15,5.46,6.96,1.0,110.62,14.61,"Shanghai, China",ENABLON
9,3,Scope 1 & 2,2024,11.06,28.4,54.92,16.34,6.17,6.28,1.79,88.8,15.07,"Shanghai, China",ENABLON
10,4,Scope 1 & 2,2024,9.45,43.87,72.29,17.86,6.01,6.46,2.84,103.68,32.51,"Shanghai, China",ENABLON
11,4,Scope 1 & 2,2024,11.42,36.72,64.73,15.41,5.27,5.99,1.37,80.89,26.64,"Shanghai, China",ENABLON
12,4,Scope 1 & 2,2024,9.09,30.29,54.99,19.77,7.18,5.8,1.88,109.77,13.15,"Shanghai, China",ENABLON
1,1,Scope 1 & 2,2025,10.82,28.56,53.75,16.24,5.06,6.23,1.39,88.51,15.4,"Shanghai, China",ENABLON
2,1,Scope 1 & 2,2025,7.4,39.81,64.26,15.53,5.03,5.95,3.32,94.05,30.35,"Shanghai, China",ENABLON
3,1,Scope 1 & 2,2025,9.15,42.76,69.79,18.18,5.48,6.25,1.67,88.29,30.73,"Shanghai, China",ENABLON
4,2,Scope 1 & 2,2025,10.86,34.41,61.39,15.63,5.95,5.48,2.65,92.11,23.47,"Shanghai, China",ENABLON
5,2,Scope 1 & 2,2025,7.43,35.06,57.34,15.64,5.01,4.98,2.24,101.83,24.28,"Shanghai, China",ENABLON
6,2,Scope 1 & 2,2025,9.47,35.62,59.02,16.42,4.66,4.47,2.93,101.91,24.0,"Shanghai, China",ENABLON
7,3,Scope 1 & 2,2025,7.66,32.94,55.95,19.16,5.86,6.04,1.64,76.9,17.23,"Shanghai, China",ENABLON
8,3,Scope 1 & 2,2025,7.9,30.08,51.49,17.7,4.79,5.63,1.84,88.4,15.47,"Shanghai, China",ENABLON
9,3,Scope 1 & 2,2025,10.54,32.03,56.85,17.73,4.62,6.08,1.54,76.14,17.88,"Shanghai, China",ENABLON
10,4,Scope 1 & 2,2025,9.15,36.36,60.69,18.21,5.46,5.18,2.0,106.23,22.69,"Shanghai, China",ENABLON
11,4,Scope 1 & 2,2025,10.03,39.08,66.8,16.74,5.78,6.33,1.9,77.43,27.92,"Shanghai, China",ENABLON
12,4,Scope 1 & 2,2025,9.83,35.37,61.55,15.07,6.02,5.26,1.57,88.1,25.37,"Shanghai, China",ENABLON
1,1,Scope 1 & 2,2022,5.49,13.25,26.15,9.26,3.58,2.83,0.69,49.1,4.99,"Osaka, Japan",ENABLON
2,1,Scope 1 & 2,2022,4.68,18.31,31.52,9.32,3.03,3.25,0.84,40.14,11.24,"Osaka, Japan",ENABLON
3,1,Scope 1 & 2,2022,5.33,14.2,27.51,9.63,3.55,3.29,0.66,39.55,5.71,"Osaka, Japan",ENABLON
4,2,Scope 1 & 2,2022,4.26,23.39,38.13,10.04,3.56,3.58,0.92,44.37,16.69,"Osaka, Japan",ENABLON
5,2,Scope 1 & 2,2022,5.06,21.64,35.6,10.06,3.28,2.73,1.86,51.95,14.47,"Osaka, Japan",ENABLON
6,2,Scope 1 & 2,2022,4.56,15.85,28.7,9.71,3.68,3.08,0.67,40.4,7.67,"Osaka, Japan",ENABLON
7,3,Scope 1 & 2,2022,4.98,14.11,26.13,9.14,3.2,2.6,0.74,44.26,6.21,"Osaka, Japan",ENABLON
8,3,Scope 1 & 2,2022,4.76,14.87,27.52,9.51,3.38,3.17,0.82,50.42,6.7,"Osaka, Japan",ENABLON
9,3,Scope 1 & 2,2022,5.5,27.29,44.39,9.35,3.37,3.75,1.76,56.63,22.42,"Osaka, Japan",ENABLON
10,4,Scope 1 & 2,2022,5.46,14.56,27.95,9.51,3.76,2.91,0.67,45.44,6.31,"Osaka, Japan",ENABLON
11,4,Scope 1 & 2,2022,5.27,21.98,36.44,9.39,2.74,3.3,2.33,50.37,15.74,"Osaka, Japan",ENABLON
12,4,Scope 1 & 2,2022,4.19,24.84,37.97,9.89,2.66,2.54,2.8,54.98,18.69,"Osaka, Japan",ENABLON
1,1,Scope 1 & 2,2023,4.65,13.45,25.0,8.87,3.05,2.7,0.45,35.72,5.73,"Osaka, Japan",ENABLON
2,1,Scope 1 & 2,2023,5.37,17.39,30.29,8.68,2.68,2.67,0.92,35.63,10.89,"Osaka, Japan",ENABLON
3,1,Scope 1 & 2,2023,5.24,13.7,26.14,7.03,2.51,3.02,0.98,41.39,8.34,"Osaka, Japan",ENABLON
4,2,Scope 1 & 2,2023,5.61,22.89,38.03,9.17,2.87,3.23,1.78,46.66,17.15,"Osaka, Japan",ENABLON
5,2,Scope 1 & 2,2023,4.49,16.01,28.8,8.36,3.17,3.22,1.17,50.35,9.56,"Osaka, Japan",ENABLON
6,2,Scope 1 & 2,2023,4.46,22.23,36.36,7.65,3.1,2.93,1.56,49.72,18.22,"Osaka, Japan",ENABLON
7,3,Scope 1 & 2,2023,5.72,20.2,35.29,7.04,3.45,2.63,1.76,46.64,16.45,"Osaka, Japan",ENABLON
8,3,Scope 1 & 2,2023,4.6,17.39,30.04,9.92,3.18,3.0,0.5,48.04,9.34,"Osaka, Japan",ENABLON
9,3,Scope 1 & 2,2023,4.65,14.66,26.75,7.75,2.83,2.88,0.69,52.4,8.64,"Osaka, Japan",ENABLON
10,4,Scope 1 & 2,2023,4.07,13.35,24.93,9.62,3.36,3.22,0.46,43.4,4.66,"Osaka, Japan",ENABLON
11,4,Scope 1 & 2,2023,4.81,22.06,35.54,10.13,3.16,2.53,0.96,44.82,14.91,"Osaka, Japan",ENABLON
12,4,Scope 1 & 2,2023,5.53,19.8,34.08,10.18,3.09,3.26,1.15,37.87,12.02,"Osaka, Japan",ENABLON
1,1,Scope 1 & 2,2024,4.77,16.04,28.98,6.34,3.09,2.66,0.71,43.57,12.12,"Osaka, Japan",ENABLON
2,1,Scope 1 & 2,2024,4.34,16.17,27.52,7.97,2.8,2.16,0.83,37.5,10.25,"Osaka, Japan",ENABLON
3,1,Scope 1 & 2,2024,5.08,13.93,25.61,6.94,2.4,2.45,0.54,37.6,8.74,"Osaka, Japan",ENABLON
4,2,Scope 1 & 2,2024,3.78,11.65,21.92,6.37,2.77,2.4,0.56,40.76,6.6,"Osaka, Japan",ENABLON
5,2,Scope 1 & 2,2024,4.07,12.09,21.71,8.55,2.41,2.26,0.49,36.4,4.42,"Osaka, Japan",ENABLON
6,2,Scope 1 & 2,2024,4.11,11.32,21.76,6.74,2.61,2.58,0.32,43.38,5.72,"Osaka, Japan",ENABLON
7,3,Scope 1 & 2,2024,4.26,19.61,31.75,8.21,2.73,2.3,1.59,45.99,14.25,"Osaka, Japan",ENABLON
8,3,Scope 1 & 2,2024,4.06,21.47,34.54,8.58,2.82,2.97,2.02,41.08,16.11,"Osaka, Japan",ENABLON
9,3,Scope 1 & 2,2024,4.33,16.48,28.03,8.9,3.08,2.25,1.12,40.02,9.47,"Osaka, Japan",ENABLON
10,4,Scope 1 & 2,2024,4.76,17.64,29.98,7.06,2.34,2.6,1.87,46.39,13.22,"Osaka, Japan",ENABLON
11,4,Scope 1 & 2,2024,4.2,17.25,29.45,8.43,2.94,2.85,0.58,46.74,11.03,"Osaka, Japan",ENABLON
12,4,Scope 1 & 2,2024,4.35,17.89,29.54,7.79,2.29,2.48,0.79,44.88,12.63,"Osaka, Japan",ENABLON
1,1,Scope 1 & 2,2025,3.34,18.5,29.38,8.0,2.22,2.69,1.36,38.87,13.13,"Osaka, Japan",ENABLON
2,1,Scope 1 & 2,2025,3.82,15.01,25.44,7.5,2.43,2.3,0.79,43.63,9.39,"Osaka, Japan",ENABLON
3,1,Scope 1 & 2,2025,4.47,16.59,28.0,7.97,2.32,2.47,0.79,40.89,10.77,"Osaka, Japan",ENABLON
4,2,Scope 1 & 2,2025,4.23,16.49,27.19,8.39,2.46,1.98,0.98,36.48,10.13,"Osaka, Japan",ENABLON
5,2,Scope 1 & 2,2025,4.06,9.45,19.83,6.23,2.82,2.69,0.53,30.36,4.03,"Osaka, Japan",ENABLON
6,2,Scope 1 & 2,2025,4.41,15.6,26.94,7.14,2.54,2.27,1.47,30.67,10.58,"Osaka, Japan",ENABLON
7,3,Scope 1 & 2,2025,4.62,12.26,23.08,5.72,2.05,2.51,0.73,31.53,8.18,"Osaka, Japan",ENABLON
8,3,Scope 1 & 2,2025,4.1,18.95,30.17,7.67,2.21,2.09,1.13,37.71,14.1,"Osaka, Japan",ENABLON
9,3,Scope 1 & 2,2025,4.68,11.05,20.92,8.54,2.24,2.32,0.47,30.65,3.14,"Osaka, Japan",ENABLON
10,4,Scope 1 & 2,2025,3.82,10.03,19.01,6.57,2.26,2.03,0.52,37.39,4.33,"Osaka, Japan",ENABLON
11,4,Scope 1 & 2,2025,4.48,16.34,27.84,8.19,2.73,2.25,0.91,32.79,10.19,"Osaka, Japan",ENABLON
12,4,Scope 1 & 2,2025,3.69,14.4,24.68,6.82,2.43,2.27,0.65,39.06,9.47,"Osaka, Japan",ENABLON
1,1,Scope 1 & 2,2022,9.18,26.82,47.71,17.43,5.18,4.18,0.61,96.64,11.74,"Sydney, Australia",ENABLON
2,1,Scope 1 & 2,2022,8.79,36.27,61.21,14.17,5.8,4.82,2.53,94.4,27.63,"Sydney, Australia",ENABLON
3,1,Scope 1 & 2,2022,7.93,35.11,58.14,15.15,4.7,5.41,2.62,98.7,24.95,"Sydney, Australia",ENABLON
4,2,Scope 1 & 2,2022,7.92,45.77,71.58,12.71,5.05,4.57,3.04,116.73,41.33,"Sydney, Australia",ENABLON
5,2,Scope 1 & 2,2022,8.08,43.99,68.62,14.81,4.59,4.67,4.39,134.86,36.47,"Sydney, Australia",ENABLON
6,2,Scope 1 & 2,2022,6.83,54.74,80.3,15.65,4.15,4.81,7.25,123.68,48.86,"Sydney, Australia",ENABLON
7,3,Scope 1 & 2,2022,8.98,30.38,54.31,12.09,5.6,4.78,2.84,94.57,22.86,"Sydney, Australia",ENABLON
8,3,Scope 1 & 2,2022,9.56,25.02,46.46,15.32,5.42,4.03,1.02,104.71,12.13,"Sydney, Australia",ENABLON
9,3,Scope 1 & 2,2022,8.98,37.02,61.18,14.61,4.79,4.79,4.09,123.79,28.01,"Sydney, Australia",ENABLON
10,4,Scope 1 & 2,2022,9.04,43.52,70.59,11.84,5.67,4.44,4.21,124.5,39.6,"Sydney, Australia",ENABLON
11,4,Scope 1 & 2,2022,6.66,49.73,74.44,12.61,3.98,4.79,5.22,135.41,46.4,"Sydney, Australia",ENABLON
12,4,Scope 1 & 2,2022,7.39,26.11,45.95,14.57,5.53,4.04,1.13,103.14,14.42,"Sydney, Australia",ENABLON
1,1,Scope 1 & 2,2023,8.49,23.85,42.95,11.3,3.88,3.59,1.49,107.97,15.69,"Sydney, Australia",ENABLON
2,1,Scope 1 & 2,2023,8.35,47.91,73.08,14.45,4.43,4.03,3.52,116.62,41.82,"Sydney, Australia",ENABLON
3,1,Scope 1 & 2,2023,6.2,48.81,70.96,15.7,3.84,3.83,5.26,103.98,41.39,"Sydney, Australia",ENABLON
4,2,Scope 1 & 2,2023,6.65,32.65,52.23,14.11,3.94,4.35,2.65,113.91,23.18,"Sydney, Australia",ENABLON
5,2,Scope 1 & 2,2023,8.19,36.44,58.89,11.6,4.28,3.77,3.89,95.87,31.05,"Sydney, Australia",ENABLON
6,2,Scope 1 & 2,2023,7.53,40.3,62.93,14.48,4.41,4.24,1.65,89.36,32.27,"Sydney, Australia",ENABLON
7,3,Scope 1 & 2,2023,8.7,24.37,45.23,14.33,5.28,4.37,1.78,111.77,12.55,"Sydney, Australia",ENABLON
8,3,Scope 1 & 2,2023,7.84,32.11,55.19,13.01,5.2,5.27,1.83,119.08,23.87,"Sydney, Australia",ENABLON
9,3,Scope 1 & 2,2023,6.24,42.13,65.39,12.79,4.95,4.73,3.99,114.52,36.68,"Sydney, Australia",ENABLON
10,4,Scope 1 & 2,2023,6.52,40.01,61.0,14.39,3.89,4.17,4.27,106.13,32.03,"Sydney, Australia",ENABLON
11,4,Scope 1 & 2,2023,5.98,24.94,42.44,11.26,4.36,3.74,1.19,92.46,17.1,"Sydney, Australia",ENABLON
12,4,Scope 1 & 2,2023,6.01,52.11,75.69,15.72,4.74,3.73,5.18,118.12,45.49,"Sydney, Australia",ENABLON
1,1,Scope 1 & 2,2024,7.35,43.85,65.6,13.95,3.47,3.45,3.98,101.04,37.38,"Sydney, Australia",ENABLON
2,1,Scope 1 & 2,2024,8.05,41.76,65.35,13.17,3.67,4.72,4.07,93.83,35.74,"Sydney, Australia",ENABLON
3,1,Scope 1 & 2,2024,7.93,28.47,48.99,11.86,4.73,3.71,1.37,105.36,20.76,"Sydney, Australia",ENABLON
4,2,Scope 1 & 2,2024,5.63,35.88,55.89,11.64,3.8,4.52,2.32,78.36,30.3,"Sydney, Australia",ENABLON
5,2,Scope 1 & 2,2024,6.62,30.73,49.76,14.31,4.25,4.06,1.32,82.86,20.52,"Sydney, Australia",ENABLON
6,2,Scope 1 & 2,2024,7.51,23.73,42.3,12.91,4.74,3.61,0.78,103.28,13.53,"Sydney, Australia",ENABLON
7,3,Scope 1 & 2,2024,6.98,31.05,51.18,11.95,4.72,3.66,3.42,81.73,23.87,"Sydney, Australia",ENABLON
8,3,Scope 1 & 2,2024,7.23,33.13,53.77,13.19,4.73,3.69,3.59,97.93,24.93,"Sydney, Australia",ENABLON
9,3,Scope 1 & 2,2024,6.76,36.1,56.91,13.89,4.53,3.97,1.4,105.95,27.76,"Sydney, Australia",ENABLON
10,4,Scope 1 & 2,2024,8.02,30.66,52.09,12.12,4.18,4.59,2.74,111.64,23.18,"Sydney, Australia",ENABLON
11,4,Scope 1 & 2,2024,6.51,44.39,66.08,14.45,3.4,4.29,2.17,96.41,37.43,"Sydney, Australia",ENABLON
12,4,Scope 1 & 2,2024,6.67,26.29,44.34,12.93,3.54,4.5,1.15,77.57,16.7,"Sydney, Australia",ENABLON
1,1,Scope 1 & 2,2025,6.62,28.27,46.8,11.63,3.48,4.27,2.57,71.75,20.8,"Sydney, Australia",ENABLON
2,1,Scope 1 & 2,2025,5.25,20.16,34.5,12.02,3.82,3.23,1.06,85.66,10.18,"Sydney, Australia",ENABLON
3,1,Scope 1 & 2,2025,5.67,21.7,37.0,12.53,3.61,3.73,0.64,103.1,11.46,"Sydney, Australia",ENABLON
4,2,Scope 1 & 2,2025,6.84,26.8,45.15,9.36,4.14,3.01,2.57,91.79,21.8,"Sydney, Australia",ENABLON
5,2,Scope 1 & 2,2025,7.06,19.39,35.93,11.4,4.31,3.17,1.15,70.1,9.99,"Sydney, Australia",ENABLON
6,2,Scope 1 & 2,2025,6.07,17.94,34.51,9.04,3.98,4.3,0.61,73.32,11.12,"Sydney, Australia",ENABLON
7,3,Scope 1 & 2,2025,5.67,35.49,54.64,10.86,3.2,4.12,1.87,89.17,30.79,"Sydney, Australia",ENABLON
8,3,Scope 1 & 2,2025,6.13,32.75,52.87,9.81,4.13,4.12,4.25,83.5,28.68,"Sydney, Australia",ENABLON
9,3,Scope 1 & 2,2025,6.58,33.8,52.75,13.15,3.79,3.42,3.34,73.55,25.81,"Sydney, Australia",ENABLON
10,4,Scope 1 & 2,2025,6.79,23.56,40.6,10.32,3.12,3.82,1.98,73.69,16.55,"Sydney, Australia",ENABLON
11,4,Scope 1 & 2,2025,6.27,33.41,51.4,12.93,3.01,3.59,2.85,72.27,25.6,"Sydney, Australia",ENABLON
12,4,Scope 1 & 2,2025,6.82,18.6,33.25,10.99,2.96,2.97,1.1,75.0,9.51,"Sydney, Australia",ENABLON
1,1,Scope 1 & 2,2022,15.42,41.25,76.73,26.61,7.27,9.13,1.67,71.23,18.3,"Sodertalje, Sweden",ENABLON
2,1,Scope 1 & 2,2022,16.13,40.92,78.03,20.14,7.18,8.6,2.93,67.46,25.98,"Sodertalje, Sweden",ENABLON
3,1,Scope 1 & 2,2022,15.28,31.65,65.0,19.81,7.37,7.74,0.88,57.14,14.8,"Sodertalje, Sweden",ENABLON
4,2,Scope 1 & 2,2022,12.97,42.91,76.74,25.1,7.31,9.1,1.73,74.75,22.26,"Sodertalje, Sweden",ENABLON
5,2,Scope 1 & 2,2022,12.05,34.71,67.79,26.54,9.78,9.21,1.19,66.77,10.21,"Sodertalje, Sweden",ENABLON
6,2,Scope 1 & 2,2022,11.22,39.8,72.05,22.59,8.02,8.71,2.71,62.99,21.51,"Sodertalje, Sweden",ENABLON
7,3,Scope 1 & 2,2022,11.22,43.67,74.78,28.91,7.17,9.03,1.14,75.16,18.45,"Sodertalje, Sweden",ENABLON
8,3,Scope 1 & 2,2022,15.9,40.01,76.14,25.63,7.66,8.97,1.48,59.33,17.98,"Sodertalje, Sweden",ENABLON
9,3,Scope 1 & 2,2022,15.26,33.92,69.15,20.74,9.02,7.66,1.19,77.44,16.47,"Sodertalje, Sweden",ENABLON
10,4,Scope 1 & 2,2022,13.57,43.52,76.09,28.57,7.07,8.19,1.66,79.01,18.69,"Sodertalje, Sweden",ENABLON
11,4,Scope 1 & 2,2022,11.73,32.58,64.71,26.01,9.8,8.96,0.98,59.42,8.21,"Sodertalje, Sweden",ENABLON
12,4,Scope 1 & 2,2022,11.31,37.71,66.54,28.19,8.1,7.04,1.65,58.59,11.9,"Sodertalje, Sweden",ENABLON
1,1,Scope 1 & 2,2023,13.15,40.85,74.59,23.99,7.92,8.46,2.85,53.87,21.07,"Sodertalje, Sweden",ENABLON
2,1,Scope 1 & 2,2023,10.54,40.71,73.51,22.64,9.08,8.66,1.76,64.34,22.59,"Sodertalje, Sweden",ENABLON
3,1,Scope 1 & 2,2023,13.79,39.26,73.1,20.43,7.05,8.29,2.57,64.04,23.54,"Sodertalje, Sweden",ENABLON
4,2,Scope 1 & 2,2023,10.86,28.01,58.14,18.23,9.03,7.8,1.55,50.65,12.22,"Sodertalje, Sweden",ENABLON
5,2,Scope 1 & 2,2023,10.27,35.75,65.47,22.54,8.48,7.67,1.22,70.04,16.51,"Sodertalje, Sweden",ENABLON
6,2,Scope 1 & 2,2023,12.93,32.83,62.8,24.84,8.94,6.1,1.15,52.95,9.99,"Sodertalje, Sweden",ENABLON
7,3,Scope 1 & 2,2023,10.56,39.36,70.23,20.96,8.19,7.52,1.21,70.95,23.0,"Sodertalje, Sweden",ENABLON
8,3,Scope 1 & 2,2023,12.4,37.84,68.85,26.14,7.29,8.4,1.41,69.26,14.62,"Sodertalje, Sweden",ENABLON
9,3,Scope 1 & 2,2023,13.3,23.92,55.93,18.83,8.77,8.67,0.59,57.92,6.36,"Sodertalje, Sweden",ENABLON
10,4,Scope 1 & 2,2023,11.47,30.0,60.59,23.12,8.47,8.93,1.19,69.21,8.6,"Sodertalje, Sweden",ENABLON
11,4,Scope 1 & 2,2023,13.82,34.43,64.5,26.78,8.11,6.23,0.83,71.69,9.56,"Sodertalje, Sweden",ENABLON
12,4,Scope 1 & 2,2023,13.23,32.62,63.99,19.78,7.76,7.17,1.13,51.31,16.05,"Sodertalje, Sweden",ENABLON
1,1,Scope 1 & 2,2024,13.75,32.16,62.62,17.55,6.86,6.2,2.66,66.62,18.26,"Sodertalje, Sweden",ENABLON
2,1,Scope 1 & 2,2024,10.19,30.98,58.41,18.48,6.51,7.6,1.21,51.39,15.63,"Sodertalje, Sweden",ENABLON
3,1,Scope 1 & 2,2024,9.52,32.69,58.7,20.64,6.99,6.49,1.77,48.11,15.06,"Sodertalje, Sweden",ENABLON
4,2,Scope 1 & 2,2024,11.68,40.06,70.4,21.76,7.75,6.34,3.3,66.76,22.87,"Sodertalje, Sweden",ENABLON
5,2,Scope 1 & 2,2024,9.53,30.21,55.95,20.41,5.76,8.0,1.78,65.69,12.25,"Sodertalje, Sweden",ENABLON
6,2,Scope 1 & 2,2024,9.73,35.75,62.03,22.39,6.91,6.3,1.88,65.17,16.7,"Sodertalje, Sweden",ENABLON
7,3,Scope 1 & 2,2024,10.58,31.02,58.2,21.1,5.9,8.22,1.42,53.19,12.4,"Sodertalje, Sweden",ENABLON
8,3,Scope 1 & 2,2024,10.57,39.52,65.9,23.84,6.18,5.71,1.79,66.81,19.6,"Sodertalje, Sweden",ENABLON
9,3,Scope 1 & 2,2024,10.81,36.55,66.17,19.31,7.18,7.32,2.04,61.13,21.55,"Sodertalje, Sweden",ENABLON
10,4,Scope 1 & 2,2024,10.63,33.22,58.27,23.16,6.01,5.9,1.85,51.23,12.57,"Sodertalje, Sweden",ENABLON
11,4,Scope 1 & 2,2024,12.78,34.36,63.31,19.54,6.8,5.67,2.24,49.1,18.52,"Sodertalje, Sweden",ENABLON
12,4,Scope 1 & 2,2024,10.54,30.63,58.62,23.57,7.45,8.23,0.65,60.44,8.83,"Sodertalje, Sweden",ENABLON
1,1,Scope 1 & 2,2025,8.52,25.6,47.99,15.97,5.66,5.8,0.64,44.8,12.04,"Sodertalje, Sweden",ENABLON
2,1,Scope 1 & 2,2025,9.67,24.58,48.17,17.82,6.36,5.87,1.2,44.35,8.45,"Sodertalje, Sweden",ENABLON
3,1,Scope 1 & 2,2025,10.03,19.98,43.38,16.12,6.15,6.26,0.6,47.58,4.82,"Sodertalje, Sweden",ENABLON
4,2,Scope 1 & 2,2025,12.42,34.72,62.77,20.32,6.19,5.84,2.67,46.96,18.0,"Sodertalje, Sweden",ENABLON
5,2,Scope 1 & 2,2025,10.74,31.56,58.03,19.27,7.28,5.38,1.89,50.08,15.36,"Sodertalje, Sweden",ENABLON
6,2,Scope 1 & 2,2025,12.1,33.04,59.75,19.16,5.78,5.36,1.64,49.25,17.35,"Sodertalje, Sweden",ENABLON
7,3,Scope 1 & 2,2025,8.73,33.72,57.54,19.84,6.47,5.15,1.35,45.57,17.35,"Sodertalje, Sweden",ENABLON
8,3,Scope 1 & 2,2025,8.44,27.05,50.71,18.37,6.69,6.36,0.75,42.81,10.85,"Sodertalje, Sweden",ENABLON
9,3,Scope 1 & 2,2025,9.67,27.7,52.57,22.11,7.28,6.52,0.95,48.42,6.99,"Sodertalje, Sweden",ENABLON
10,4,Scope 1 & 2,2025,9.89,34.86,61.0,17.16,5.89,5.94,1.3,61.06,22.12,"Sodertalje, Sweden",ENABLON
